Loan_ID,Gender,Married,Dependents,Education,Self_Employed,ApplicantIncome,CoapplicantIncome,LoanAmount,Loan_Amount_Term,Credit_History,Property_Area,Loan_Status
LP000028,Male,Yes,0,Graduate,No,10511,1128,209.0,360.0,1.0,Urban,Y
LP000029,Male,Yes,0,Not Graduate,No,3018,2835,94.0,360.0,1.0,Urban,Y
LP000030,Male,Yes,0,Graduate,No,4181,1506,120.0,300.0,1.0,Semiurban,N
LP000031,Male,Yes,0,Graduate,No,3102,404,109.0,360.0,1.0,Urban,Y
LP000032,Male,No,1,Not Graduate,No,6911,0,60.0,360.0,1.0,Rural,Y
LP000033,Male,Yes,0,Graduate,No,4083,3687,122.0,360.0,,Rural,Y
LP000034,Female,No,2,Graduate,No,2040,0,49.0,360.0,1.0,Semiurban,N
LP000035,Female,No,0,Graduate,No,5449,0,72.0,360.0,1.0,Urban,Y
LP000036,Male,Yes,0,Graduate,No,9354,766,267.0,180.0,0.0,Semiurban,N
LP000037,Male,Yes,0,Graduate,No,6017,216,98.0,60.0,0.0,Rural,N
LP000038,Male,Yes,0,Graduate,No,7678,613,161.0,300.0,1.0,Urban,Y
LP000039,Male,Yes,0,Graduate,No,6345,3982,208.0,360.0,1.0,Semiurban,N
LP000040,Male,No,0,Not Graduate,,8506,0,146.0,240.0,0.0,Semiurban,Y
LP000041,Male,Yes,1,Graduate,No,6669,1052,75.0,360.0,,Semiurban,Y
LP000042,Male,Yes,0,Graduate,No,5283,3997,148.0,360.0,1.0,Urban,Y
LP000043,Male,Yes,1,Graduate,No,5975,3472,212.0,360.0,0.0,Rural,N
LP000044,Female,Yes,2,Graduate,No,12727,614,250.0,120.0,1.0,Urban,Y
LP000045,Male,Yes,2,Graduate,No,7927,4752,195.0,360.0,1.0,Urban,Y
LP000046,Male,Yes,0,Graduate,No,3287,970,117.0,360.0,1.0,Rural,N
LP000047,Male,Yes,0,Graduate,No,5921,1108,121.0,360.0,1.0,Rural,Y
LP000048,Male,No,0,Not Graduate,No,6840,0,116.0,360.0,,Urban,Y
LP000049,Male,Yes,0,Graduate,No,5185,750,120.0,360.0,1.0,Urban,Y
LP000050,Male,Yes,3+,Graduate,Yes,2044,1229,90.0,240.0,1.0,Urban,Y
LP000051,Female,Yes,0,Not Graduate,No,3460,1837,192.0,360.0,1.0,Urban,N
LP000052,Male,Yes,0,Graduate,No,4469,406,128.0,360.0,1.0,Urban,N
LP000053,Female,Yes,1,Graduate,No,15211,646,360.0,360.0,1.0,Urban,Y
LP000054,Female,Yes,1,Graduate,,7440,4830,201.0,,1.0,Semiurban,Y
LP000055,Male,Yes,0,Graduate,Yes,2402,3296,56.0,360.0,1.0,Rural,Y
LP000056,Female,Yes,0,Graduate,No,5371,3780,166.0,360.0,1.0,Semiurban,Y
LP000057,Male,Yes,0,Graduate,No,11577,1328,255.0,360.0,1.0,Semiurban,Y
LP000058,Male,No,0,Not Graduate,,4052,0,37.0,360.0,1.0,Urban,N
LP000059,Male,Yes,0,Graduate,No,9996,2365,228.0,360.0,1.0,Rural,Y
LP000060,Male,Yes,0,Graduate,No,2435,4778,136.0,360.0,1.0,Rural,Y
LP000061,Male,Yes,0,Graduate,Yes,1580,209,,360.0,,Rural,N
LP000062,Male,No,0,Graduate,No,10865,0,237.0,360.0,1.0,Rural,Y
LP000063,Female,Yes,0,Graduate,No,4343,1739,124.0,60.0,1.0,Rural,Y
LP000064,Male,Yes,0,Graduate,No,4534,1514,93.0,360.0,1.0,Semiurban,N
LP000065,Male,No,0,Not Graduate,No,6311,0,105.0,360.0,0.0,Urban,N
LP000066,,No,1,Graduate,Yes,7291,0,97.0,360.0,1.0,Semiurban,Y
LP000067,Male,No,2,Graduate,No,1690,0,105.0,360.0,1.0,Rural,N
LP000068,Male,Yes,0,Graduate,No,3882,1416,99.0,60.0,1.0,Rural,Y
LP000069,Male,Yes,0,Graduate,No,5859,2118,139.0,360.0,1.0,Semiurban,Y
LP000070,Female,No,0,Not Graduate,No,7281,0,108.0,360.0,0.0,Urban,N
LP000071,Male,No,1,Not Graduate,No,3267,0,182.0,360.0,1.0,Semiurban,N
LP000072,Male,Yes,1,Graduate,No,5034,3107,104.0,360.0,1.0,Rural,Y
LP000073,Male,Yes,0,Graduate,Yes,4045,665,73.0,120.0,,Semiurban,Y
LP000074,Female,Yes,3+,Graduate,No,6433,861,158.0,360.0,,Semiurban,Y
LP000075,Male,No,0,Not Graduate,No,10638,0,,360.0,1.0,Urban,Y
LP000076,Male,Yes,0,Graduate,No,4672,1387,152.0,360.0,1.0,Semiurban,Y
LP000077,Male,Yes,1,Graduate,No,2622,1836,152.0,360.0,1.0,Rural,N
LP000078,Male,Yes,2,Graduate,Yes,3770,1000,110.0,240.0,1.0,Semiurban,Y
LP000079,Male,Yes,1,Graduate,No,14149,1792,267.0,360.0,1.0,Rural,Y
LP000080,Male,Yes,2,Graduate,No,3468,838,,360.0,1.0,Semiurban,N
LP000081,Female,Yes,0,Graduate,No,2866,866,82.0,360.0,1.0,Semiurban,Y
LP000082,Male,Yes,2,Graduate,No,4515,1919,201.0,360.0,1.0,Urban,Y
LP000083,Male,Yes,0,Not Graduate,No,5372,926,65.0,360.0,1.0,Semiurban,N
LP000084,Male,Yes,2,Graduate,No,4181,1319,151.0,360.0,1.0,Semiurban,Y
LP000085,Male,Yes,0,Graduate,No,2440,1978,85.0,360.0,1.0,Semiurban,Y
LP000086,Male,Yes,2,Graduate,No,6793,1770,195.0,360.0,0.0,Semiurban,N
LP000087,Male,Yes,0,Graduate,No,6436,850,137.0,360.0,1.0,Rural,Y
LP000088,Male,Yes,1,Graduate,No,8326,3358,183.0,,0.0,Urban,N
LP000089,Female,Yes,0,Graduate,Yes,6354,2278,191.0,360.0,1.0,Rural,Y
LP000090,Male,Yes,1,Graduate,No,13464,1740,321.0,,1.0,Urban,Y
LP000091,Male,Yes,0,Graduate,,8702,409,219.0,360.0,1.0,Semiurban,Y
LP000092,Male,No,0,Graduate,No,7718,0,153.0,360.0,,Urban,Y
LP000093,Male,Yes,0,Graduate,No,10866,735,204.0,360.0,1.0,Urban,Y
LP000094,Male,No,0,Not Graduate,Yes,6136,0,60.0,120.0,1.0,Semiurban,Y
LP000095,Male,Yes,2,Graduate,No,5095,1093,151.0,360.0,1.0,Urban,Y
LP000096,Male,No,0,Not Graduate,Yes,6749,0,151.0,360.0,1.0,Semiurban,Y
LP000097,Male,No,3+,Graduate,No,2009,0,9.0,360.0,,Rural,N
LP000098,Male,Yes,0,Graduate,No,6147,108,103.0,360.0,1.0,Urban,Y
LP000099,Male,Yes,0,Graduate,Yes,5369,1459,110.0,360.0,1.0,Rural,Y
LP000100,Male,,2,Graduate,No,7172,2255,117.0,360.0,1.0,Semiurban,Y
LP000101,Male,Yes,1,Not Graduate,No,10014,5448,249.0,360.0,1.0,Semiurban,Y
LP000102,Male,No,0,Graduate,No,7848,0,111.0,360.0,1.0,Urban,Y
LP000103,Male,No,0,Not Graduate,Yes,3776,0,59.0,360.0,1.0,Urban,N
LP000104,Male,No,1,Graduate,No,9082,0,152.0,360.0,0.0,Urban,Y
LP000105,Female,Yes,0,Graduate,No,13579,1392,227.0,360.0,1.0,Urban,Y
LP000106,Male,No,3+,Graduate,No,10165,0,284.0,360.0,0.0,Urban,N
LP000107,Male,No,3+,Graduate,Yes,2731,0,104.0,360.0,0.0,Semiurban,N
LP000108,Male,Yes,1,Graduate,Yes,7800,2017,155.0,360.0,1.0,Rural,Y
LP000109,Male,Yes,0,Graduate,No,2929,191,72.0,360.0,1.0,Rural,Y
LP000110,Male,No,1,Graduate,No,4818,0,113.0,360.0,1.0,Semiurban,Y
LP000111,Male,Yes,0,Graduate,No,7052,194,191.0,360.0,1.0,Urban,N
LP000112,Male,No,0,Graduate,No,6532,0,97.0,360.0,1.0,Urban,Y
LP000113,Female,Yes,0,Not Graduate,No,10050,4254,308.0,360.0,1.0,Urban,Y
LP000114,Male,No,0,Not Graduate,No,13618,0,250.0,360.0,1.0,Urban,Y
LP000115,Male,Yes,2,Graduate,No,7461,766,107.0,360.0,0.0,Semiurban,N
LP000116,Female,Yes,1,Graduate,No,4614,2514,158.0,240.0,1.0,Semiurban,Y
LP000117,Male,Yes,1,Graduate,No,2043,1623,116.0,360.0,1.0,Semiurban,Y
LP000118,Male,No,0,Not Graduate,No,11534,0,334.0,360.0,1.0,Semiurban,Y
LP000119,Female,No,0,Graduate,No,5385,0,59.0,360.0,0.0,Rural,N
LP000120,Male,Yes,0,Graduate,No,5546,1725,164.0,360.0,1.0,Rural,N
LP000121,Male,Yes,3+,Not Graduate,No,5801,3216,147.0,360.0,1.0,Urban,Y
LP000122,Female,No,0,Graduate,No,7266,0,176.0,360.0,1.0,Rural,Y
LP000123,Male,Yes,,Graduate,No,7389,535,96.0,360.0,1.0,Rural,Y
LP000124,Male,No,0,Graduate,No,4861,0,46.0,360.0,1.0,Urban,N
LP000125,Male,Yes,,Graduate,,5354,1054,91.0,360.0,1.0,Semiurban,Y
LP000126,Male,Yes,1,Graduate,No,4008,1811,110.0,360.0,1.0,Semiurban,Y
LP000127,Female,Yes,0,Graduate,No,3774,79,51.0,360.0,1.0,Rural,Y
LP000128,Female,Yes,2,Graduate,No,3764,1235,120.0,360.0,1.0,Rural,N
LP000129,Male,No,2,Graduate,No,5319,0,,360.0,0.0,Urban,N
LP000130,Male,Yes,0,Not Graduate,No,3391,74,92.0,360.0,,Semiurban,N
LP000131,Male,Yes,0,Graduate,Yes,1564,1272,,360.0,0.0,Semiurban,N
LP000132,Male,No,1,Graduate,No,4570,0,,360.0,1.0,Semiurban,N
LP000133,Male,Yes,2,Graduate,No,2813,1926,36.0,,1.0,Urban,Y
LP000134,Male,Yes,0,Not Graduate,No,6029,3504,227.0,360.0,1.0,Rural,N
LP000135,Female,No,1,Graduate,No,3999,0,55.0,240.0,1.0,Semiurban,Y
LP000136,Male,Yes,1,Graduate,No,7318,886,196.0,36.0,1.0,Rural,Y
LP000137,Male,Yes,1,Not Graduate,No,2941,1654,146.0,360.0,1.0,Rural,N
LP000138,Male,No,0,Not Graduate,,2184,0,61.0,360.0,1.0,Rural,Y
LP000139,Male,Yes,1,Graduate,No,5362,913,61.0,360.0,1.0,Semiurban,Y
LP000140,Female,Yes,2,Not Graduate,No,4463,222,55.0,360.0,1.0,Semiurban,Y
LP000141,Female,Yes,0,Graduate,No,2697,1146,124.0,360.0,,Urban,N
LP000142,Male,No,0,Graduate,No,8706,0,167.0,360.0,1.0,Semiurban,Y
LP000143,Male,Yes,3+,Graduate,No,3196,206,70.0,84.0,1.0,Urban,N
LP000144,Male,Yes,0,Graduate,Yes,3679,472,111.0,360.0,1.0,Semiurban,N
LP000145,Male,No,2,Graduate,No,9673,0,221.0,360.0,1.0,Urban,N
LP000146,Male,No,0,Graduate,Yes,7562,0,162.0,360.0,1.0,Urban,Y
LP000147,Male,Yes,0,Graduate,No,3023,2523,89.0,120.0,1.0,Urban,Y
LP000148,Male,Yes,2,Graduate,No,4687,731,92.0,360.0,1.0,Urban,Y
LP000149,Male,Yes,0,Graduate,Yes,2874,2579,130.0,360.0,1.0,Rural,Y
LP000150,Male,No,0,Graduate,,9267,0,207.0,360.0,1.0,Rural,Y
LP000151,Female,Yes,0,Graduate,Yes,9264,137,177.0,120.0,1.0,Semiurban,Y
LP000152,Male,Yes,1,Graduate,No,14800,933,353.0,360.0,1.0,Urban,Y
LP000153,Male,No,0,Graduate,No,18220,0,359.0,240.0,,Urban,Y
LP000154,Male,No,0,Graduate,Yes,3974,0,45.0,360.0,1.0,Urban,Y
LP000155,Female,Yes,3+,Not Graduate,No,8416,1007,153.0,360.0,1.0,Urban,Y
LP000156,Male,No,0,Graduate,Yes,2065,0,9.0,360.0,0.0,Rural,N
LP000157,Male,Yes,1,Graduate,No,6293,416,121.0,360.0,0.0,Urban,N
LP000158,Male,No,0,Graduate,No,7196,0,193.0,360.0,1.0,Semiurban,Y
LP000159,Male,Yes,2,Graduate,No,3286,2921,77.0,240.0,1.0,Urban,Y
LP000160,Male,Yes,0,Graduate,Yes,3841,2481,121.0,360.0,0.0,Urban,N
LP000161,Male,No,3+,Not Graduate,No,9300,0,159.0,360.0,1.0,Semiurban,Y
LP000162,Male,Yes,0,Graduate,No,7299,2106,167.0,360.0,0.0,Semiurban,Y
LP000163,Male,Yes,0,Graduate,No,13696,718,224.0,360.0,1.0,Urban,Y
LP000164,Male,No,0,Graduate,No,12769,0,246.0,360.0,1.0,Urban,Y
LP000165,Male,No,0,Graduate,No,2280,0,37.0,360.0,1.0,Semiurban,Y
LP000166,Female,Yes,0,Graduate,No,4192,5748,191.0,360.0,1.0,Urban,Y
LP000167,Male,No,0,Graduate,No,3113,0,71.0,360.0,1.0,Urban,Y
LP000168,Male,Yes,2,Graduate,No,8620,1339,144.0,300.0,0.0,Rural,Y
LP000169,Male,Yes,0,Graduate,No,6651,187,179.0,360.0,1.0,Semiurban,Y
LP000170,Male,Yes,0,Graduate,No,3222,71,73.0,180.0,,Semiurban,Y
LP000171,Male,Yes,1,Not Graduate,,3487,1462,99.0,360.0,1.0,Semiurban,N
LP000172,Male,No,1,Graduate,No,11141,0,222.0,360.0,,Semiurban,Y
LP000173,Male,Yes,0,Graduate,No,4458,2547,106.0,360.0,1.0,Semiurban,Y
LP000174,Male,Yes,0,Graduate,No,1952,2315,82.0,360.0,1.0,Semiurban,N
LP000175,Male,Yes,0,Graduate,No,3078,2479,117.0,240.0,,Semiurban,Y
LP000176,Male,No,1,Not Graduate,No,15381,0,237.0,360.0,1.0,Urban,Y
LP000177,Male,Yes,1,Graduate,Yes,9837,3591,229.0,360.0,1.0,Semiurban,Y
LP000178,Male,Yes,0,Graduate,No,2787,823,57.0,120.0,1.0,Semiurban,N
LP000179,Female,Yes,2,Not Graduate,No,6291,1442,157.0,360.0,0.0,Rural,N
LP000180,Male,Yes,2,Graduate,No,9486,138,239.0,360.0,1.0,Semiurban,Y
LP000181,Male,Yes,1,Not Graduate,No,2268,804,26.0,360.0,1.0,Semiurban,N
LP000182,Male,No,2,Graduate,No,10102,0,182.0,120.0,1.0,Urban,Y
LP000183,Female,No,0,Graduate,No,7259,0,124.0,360.0,1.0,Semiurban,Y
LP000184,Female,Yes,0,Graduate,No,3720,26,42.0,360.0,1.0,Urban,Y
LP000185,Male,No,,Graduate,No,7932,0,144.0,360.0,1.0,Semiurban,Y
LP000186,Male,No,0,Not Graduate,Yes,6704,0,164.0,300.0,1.0,Urban,Y
LP000187,Female,No,0,Graduate,No,6969,0,97.0,360.0,1.0,Semiurban,N
LP000188,Male,Yes,3+,Graduate,No,6163,751,151.0,360.0,1.0,Urban,N
LP000189,Male,Yes,0,Graduate,Yes,3420,938,14.0,360.0,1.0,Semiurban,Y
LP000190,,Yes,,Graduate,No,3764,1597,76.0,84.0,1.0,Rural,Y
LP000191,Male,Yes,0,Graduate,No,4944,2303,120.0,120.0,1.0,Urban,Y
LP000192,Female,No,3+,Not Graduate,No,5816,0,183.0,36.0,1.0,Semiurban,Y
LP000193,Female,No,0,Graduate,No,8204,0,153.0,360.0,1.0,Semiurban,Y
LP000194,Male,No,0,Graduate,No,15596,0,223.0,360.0,0.0,Urban,Y
LP000195,Male,Yes,0,Graduate,No,6459,485,56.0,360.0,0.0,Rural,N
LP000196,Male,Yes,0,Graduate,No,8120,3318,213.0,120.0,,Urban,Y
LP000197,Male,No,3+,Graduate,No,9207,0,208.0,360.0,1.0,Semiurban,Y
LP000198,Female,No,,Graduate,Yes,8454,0,184.0,360.0,1.0,Semiurban,Y
LP000199,Female,Yes,0,Not Graduate,No,3353,3299,123.0,180.0,0.0,Semiurban,N
LP000200,Male,No,3+,Graduate,No,11750,0,281.0,360.0,1.0,Semiurban,Y
LP000201,Male,No,1,Graduate,No,10699,0,192.0,,,Urban,Y
LP000202,Male,Yes,2,Graduate,No,6115,2224,191.0,360.0,1.0,Urban,Y
LP000203,Male,Yes,0,Not Graduate,No,3458,2870,46.0,360.0,1.0,Rural,N
LP000204,Female,Yes,0,Graduate,No,5764,427,85.0,180.0,0.0,Semiurban,N
LP000205,Male,Yes,0,Graduate,No,2385,1767,9.0,,1.0,Rural,N
LP000206,Male,Yes,1,Graduate,No,12646,992,,360.0,1.0,Rural,Y
LP000207,Male,No,,Graduate,No,3951,0,77.0,360.0,1.0,Rural,Y
LP000208,Male,Yes,,Graduate,No,4804,3018,145.0,360.0,1.0,Semiurban,Y
LP000209,Male,Yes,0,Graduate,No,12126,1905,273.0,360.0,1.0,Semiurban,Y
LP000210,Male,Yes,1,Graduate,No,11296,566,197.0,360.0,1.0,Rural,Y
LP000211,Male,Yes,0,Graduate,Yes,6855,127,,360.0,0.0,Semiurban,N
LP000212,Male,No,1,Not Graduate,No,13757,0,215.0,360.0,1.0,Urban,Y
LP000213,Male,Yes,3+,Not Graduate,No,3299,2509,158.0,360.0,1.0,Rural,N
LP000214,Male,Yes,0,Graduate,No,6857,1003,140.0,360.0,0.0,Rural,N
LP000215,Male,No,1,Graduate,No,3313,0,46.0,120.0,1.0,Semiurban,Y
LP000216,Male,Yes,0,Graduate,No,10325,2244,303.0,360.0,1.0,Urban,Y
LP000217,Male,Yes,2,Graduate,No,10116,2479,189.0,180.0,1.0,Semiurban,Y
LP000218,Male,Yes,0,Graduate,No,14327,91,242.0,360.0,1.0,Rural,Y
LP000219,Male,Yes,1,Graduate,No,5665,626,78.0,360.0,1.0,Rural,Y
LP000220,Female,Yes,2,Graduate,No,16676,2120,362.0,360.0,0.0,Urban,Y
LP000221,Male,Yes,3+,Not Graduate,,3174,4373,146.0,360.0,1.0,Urban,N
LP000222,Male,Yes,1,Graduate,Yes,5495,3481,191.0,360.0,1.0,Rural,Y
LP000223,Male,No,0,Graduate,Yes,3232,0,167.0,360.0,1.0,Semiurban,N
LP000224,Male,Yes,1,Not Graduate,No,6332,3769,93.0,60.0,1.0,Semiurban,Y
LP000225,Male,Yes,2,Graduate,No,3376,1808,118.0,360.0,1.0,Rural,Y
LP000226,Male,Yes,0,Graduate,No,10341,198,187.0,360.0,1.0,Urban,Y
LP000227,Female,Yes,0,Graduate,Yes,7396,2445,161.0,180.0,0.0,Semiurban,N
LP000228,Male,No,3+,Graduate,No,3042,0,36.0,360.0,1.0,Urban,Y
LP000229,Female,Yes,1,Graduate,No,8983,5425,224.0,120.0,1.0,Semiurban,Y
LP000230,Male,No,1,Graduate,Yes,13192,0,331.0,360.0,1.0,Rural,Y
LP000231,Male,Yes,,Graduate,Yes,7807,372,195.0,300.0,1.0,Semiurban,Y
LP000232,Male,Yes,1,Not Graduate,,2630,2816,95.0,360.0,1.0,Rural,Y
LP000233,Male,Yes,0,Not Graduate,No,5204,2014,188.0,360.0,1.0,Semiurban,N
LP000234,Male,No,1,Not Graduate,No,8386,0,,360.0,1.0,Urban,Y
LP000235,Male,Yes,0,Graduate,,4931,3810,102.0,360.0,1.0,Urban,Y
LP000236,Male,Yes,1,Graduate,No,3154,2807,18.0,360.0,1.0,Semiurban,Y
LP000237,Male,Yes,3+,Not Graduate,Yes,11030,2177,225.0,360.0,1.0,Semiurban,Y
LP000238,,No,0,Graduate,No,4814,0,102.0,360.0,1.0,Urban,Y
LP000239,Male,Yes,3+,Graduate,No,13197,2627,307.0,360.0,1.0,Semiurban,Y
LP000240,Male,No,0,Graduate,No,4205,0,90.0,120.0,1.0,Semiurban,Y
LP000241,Female,Yes,2,Graduate,No,4660,1804,63.0,180.0,1.0,Rural,Y
LP000242,Female,Yes,,Not Graduate,No,4028,1356,133.0,360.0,1.0,Semiurban,Y
LP000243,Female,Yes,0,Graduate,No,5154,183,115.0,360.0,1.0,Semiurban,Y
LP000244,Male,Yes,1,Graduate,No,7327,2019,206.0,180.0,1.0,Urban,Y
LP000245,Male,Yes,2,Graduate,No,3237,776,9.0,360.0,1.0,Urban,Y
LP000246,Female,Yes,0,Graduate,No,2942,1977,100.0,240.0,1.0,Semiurban,Y
LP000247,Male,No,0,Not Graduate,Yes,2248,0,9.0,84.0,1.0,Semiurban,N
LP000248,Female,Yes,1,Graduate,Yes,2144,2829,,360.0,1.0,Urban,Y
LP000249,Female,Yes,2,Graduate,No,2644,4893,147.0,120.0,,Rural,N
LP000250,Female,Yes,2,Not Graduate,No,4189,352,92.0,360.0,0.0,Rural,N
LP000251,Male,Yes,2,Graduate,Yes,6267,488,98.0,360.0,1.0,Semiurban,Y
LP000252,Male,Yes,0,Graduate,No,7097,276,146.0,360.0,1.0,Urban,N
LP000253,Female,Yes,2,Graduate,Yes,6104,1140,77.0,360.0,1.0,Rural,Y
LP000254,Male,Yes,0,Not Graduate,No,12322,1951,321.0,180.0,0.0,Semiurban,Y
LP000255,Male,No,0,Graduate,No,14644,0,284.0,360.0,1.0,Rural,Y
LP000256,Male,No,0,Graduate,No,4827,0,141.0,360.0,1.0,Rural,Y
LP000257,Female,Yes,0,Not Graduate,No,3264,2437,80.0,360.0,0.0,Rural,N
LP000258,,Yes,0,Graduate,No,17288,1311,344.0,360.0,1.0,Semiurban,Y
LP000259,Male,Yes,0,Not Graduate,Yes,10811,766,197.0,84.0,1.0,Urban,Y
LP000260,Male,Yes,1,Graduate,No,10352,503,249.0,360.0,1.0,Semiurban,Y
LP000261,Male,Yes,0,Graduate,No,4098,1181,71.0,360.0,1.0,Semiurban,N
LP000262,,Yes,0,Graduate,No,9112,518,215.0,360.0,1.0,Rural,Y
LP000263,Male,No,0,Not Graduate,No,6131,0,107.0,360.0,1.0,Urban,Y
LP000264,Male,No,0,Graduate,Yes,5432,0,29.0,360.0,1.0,Urban,Y
LP000265,Female,Yes,0,Not Graduate,No,5427,858,,360.0,,Rural,N
LP000266,Male,Yes,0,Not Graduate,No,7520,3305,152.0,360.0,1.0,Rural,N
LP000267,Male,Yes,1,Graduate,No,12557,3554,305.0,360.0,1.0,Rural,Y
LP000268,Male,No,1,Not Graduate,No,18137,0,315.0,180.0,1.0,Rural,Y
LP000269,Male,Yes,1,Graduate,No,4493,1332,146.0,360.0,0.0,Semiurban,N
LP000270,Male,Yes,0,Graduate,No,6329,800,134.0,360.0,1.0,Semiurban,Y
LP000271,Male,No,0,Graduate,Yes,5355,0,99.0,360.0,1.0,Rural,Y
LP000272,Female,Yes,2,Not Graduate,No,7238,542,179.0,120.0,1.0,Semiurban,Y
LP000273,Female,No,0,Graduate,No,4989,0,,180.0,1.0,Semiurban,N
LP000274,Female,Yes,0,Graduate,No,3845,725,86.0,240.0,1.0,Urban,Y
LP000275,Male,Yes,0,Graduate,No,4496,1135,76.0,360.0,1.0,Semiurban,Y
LP000276,Male,Yes,0,Graduate,No,4131,2646,51.0,36.0,1.0,Rural,Y
LP000277,Male,No,0,Graduate,Yes,5209,0,76.0,360.0,1.0,Urban,Y
LP000278,Male,No,0,Not Graduate,No,2732,0,29.0,360.0,1.0,Urban,Y
LP000279,Male,No,1,Not Graduate,,4174,0,87.0,36.0,1.0,Urban,Y
LP000280,Male,Yes,0,Graduate,No,7197,2302,164.0,360.0,1.0,Urban,Y
LP000281,Female,No,1,Not Graduate,No,7167,0,170.0,360.0,1.0,Urban,N
LP000282,Male,Yes,2,Graduate,No,6536,1121,123.0,360.0,1.0,Semiurban,Y
LP000283,Male,Yes,2,Not Graduate,No,11923,2863,279.0,360.0,1.0,Rural,Y
LP000284,Male,No,1,Graduate,Yes,7361,0,194.0,240.0,1.0,Semiurban,Y
LP000285,Male,Yes,3+,Graduate,No,11696,459,254.0,360.0,1.0,Urban,Y
LP000286,Male,Yes,0,Graduate,No,18145,1920,389.0,360.0,1.0,Urban,Y
LP000287,Male,Yes,0,Not Graduate,No,9245,420,167.0,360.0,0.0,Semiurban,N
LP000288,Male,Yes,0,Graduate,No,2738,5019,104.0,360.0,1.0,Semiurban,N
LP000289,Male,Yes,1,Graduate,No,6684,782,111.0,360.0,1.0,Rural,Y
LP000290,Male,Yes,2,Graduate,No,6138,2821,143.0,360.0,,Semiurban,Y
LP000291,Male,Yes,0,Graduate,No,13184,334,298.0,360.0,1.0,Rural,Y
LP000292,Male,No,3+,Graduate,No,5317,0,97.0,360.0,1.0,Urban,N
LP000293,Female,No,0,Graduate,No,3571,0,,240.0,1.0,Semiurban,Y
LP000294,Male,Yes,3+,Not Graduate,No,4307,760,168.0,360.0,1.0,Urban,N
LP000295,Male,Yes,0,Graduate,No,2786,1046,84.0,360.0,1.0,Rural,Y
LP000296,Male,Yes,0,Graduate,No,16425,636,281.0,360.0,1.0,Semiurban,Y
LP000297,Male,Yes,0,Graduate,No,5727,1132,113.0,360.0,1.0,Urban,Y
LP000298,Male,Yes,0,Not Graduate,No,2913,361,68.0,180.0,1.0,Urban,Y
LP000299,Male,Yes,0,Not Graduate,No,13885,786,357.0,60.0,1.0,Urban,Y
LP000300,Male,Yes,0,Graduate,,15279,2778,302.0,360.0,1.0,Semiurban,Y
LP000301,Male,Yes,2,Graduate,No,6258,1689,189.0,240.0,1.0,Urban,Y
LP000302,Male,Yes,0,Graduate,No,2670,472,116.0,360.0,1.0,Semiurban,N
LP000303,Male,Yes,0,Graduate,No,4365,1169,79.0,360.0,,Urban,Y
